name,npb_name,year,origin_league,prev_npb_ERA,actual_npb_ERA,league_avg,baseline_pred,raw_cf_pred,bayes_pred,bayes_hdi_80,bayes_hdi_95
Pedro Avila,アビラ,2025,MLB,3.8100,4.0400,2.7317,2.7317,2.2523,2.6429,"[1.1835, 4.1373]","[0.4101, 4.8770]"
Albert Abreu,アブレイユ,2024,MLB,4.7300,2.3900,2.8651,2.8651,2.7961,2.8304,"[1.3742, 4.3286]","[0.5554, 5.0900]"
Robbie Erlin,アーリン,2021,MLB,8.1000,3.3200,3.4148,3.4148,4.7883,3.5702,"[2.0281, 5.1496]","[1.2719, 6.0051]"
Rowan Wick,ウィック,2024,MLB,4.2200,2.6000,2.8651,2.8651,2.4946,2.7904,"[1.3369, 4.2849]","[0.5387, 5.0471]"
Aaron Wilkerson,ウィルカーソン,2022,MLB,7.3100,4.0800,3.1190,3.1190,4.3213,3.2525,"[1.7370, 4.8102]","[0.9611, 5.6218]"
Trey Wingenter,ウィンゲンター,2025,MLB,5.8200,1.7400,2.7317,2.7317,3.4405,2.8007,"[1.3247, 4.3285]","[0.5212, 5.1173]"
J.B. Wendelken,ウェンデルケン,2023,MLB,5.2800,1.6600,3.0714,3.0714,3.1212,3.0519,"[1.5859, 4.5730]","[0.7818, 5.3396]"
Anderson Espinoza,エスピノーザ,2024,MLB,5.4000,2.6300,2.8651,2.8651,3.1922,2.8831,"[1.4053, 4.4021]","[0.6193, 5.1810]"
Dietrich Enns,エンス,2022,MLB,2.8200,2.9400,3.1190,3.1190,1.6670,2.8998,"[1.4457, 4.4033]","[0.6381, 5.1348]"
Dallas Keuchel,カイケル,2024,MLB,5.9700,3.6000,2.8651,2.8651,3.5291,2.9278,"[1.4427, 4.4563]","[0.6466, 5.2500]"
Anthony Kay,ケイ,2024,MLB,6.1400,3.4200,2.8651,2.8651,3.6296,2.9412,"[1.4578, 4.4753]","[0.6635, 5.2673]"
Kyle Keller,ケラー,2022,MLB,6.4800,3.3100,3.1190,3.1190,3.8306,3.1873,"[1.6952, 4.7229]","[0.9013, 5.5246]"
A.J. Cole,コール,2022,MLB,3.0900,2.7500,3.1190,3.1190,1.8266,2.9210,"[1.4660, 4.4263]","[0.6616, 5.1563]"
Cy Sneed,サイスニード,2021,MLB,5.7100,3.4100,3.4148,3.4148,3.3754,3.3825,"[1.9014, 4.9134]","[1.1148, 5.6920]"
Bryan Sammons,サモンズ,2025,MLB,3.6200,3.7800,2.7317,2.7317,2.1399,2.6279,"[1.1716, 4.1165]","[0.4042, 4.8609]"
Kevin Shackelford,シャッケルフォード,2021,MLB,4.7000,5.1700,3.4148,3.4148,2.7784,3.3032,"[1.8478, 4.8093]","[1.0341, 5.5578]"
Matt Shoemaker,シューメーカー,2022,MLB,8.0600,4.2500,3.1190,3.1190,4.7646,3.3114,"[1.7800, 4.8978]","[1.0223, 5.7384]"
