name,npb_name,year,origin_league,prev_npb_wOBA,actual_npb_wOBA,league_avg,baseline_pred,raw_cf_pred,bayes_pred,bayes_hdi_80,bayes_hdi_95
Jesús Aguilar,アギラー,2024,MLB,0.2820,0.2741,0.3026,0.3026,0.4616,0.3227,"[0.2534, 0.3948]","[0.2115, 0.4320]"
Adeiny Hechavarria,エチェバリア,2021,MLB,0.2710,0.2395,0.3111,0.3111,0.4436,0.3276,"[0.2585, 0.3994]","[0.2164, 0.4357]"
Brian O'Grady,オグレディ,2022,MLB,0.2650,0.3203,0.3087,0.3087,0.4338,0.3242,"[0.2549, 0.3960]","[0.2136, 0.4324]"
Jose Osuna,オスナ,2021,MLB,0.2730,0.3115,0.3111,0.3111,0.4469,0.3281,"[0.2590, 0.4000]","[0.2169, 0.4364]"
Tyler Austin,オースティン,2020,MLB,0.2980,0.4268,0.3252,0.3252,0.4878,0.3458,"[0.2763, 0.4179]","[0.2348, 0.4551]"
Orlando Calixte,カリステ,2023,Independent,0.1590,0.2903,0.3067,0.3067,0.2603,0.2991,"[0.2311, 0.3685]","[0.1899, 0.4040]"
Freddy Galvis,ガルビス,2022,MLB,0.3050,0.2578,0.3087,0.3087,0.4993,0.3331,"[0.2630, 0.4054]","[0.2212, 0.4440]"
Trey Cabbage,キャベッジ,2025,MLB,0.2580,0.3561,0.3073,0.3073,0.4223,0.3215,"[0.2523, 0.3932]","[0.2109, 0.4293]"
Kevin Cron,クロン,2021,MLB,0.3210,0.3133,0.3111,0.3111,0.5255,0.3387,"[0.2684, 0.4115]","[0.2252, 0.4514]"
Marwin González,ゴンザレス,2023,MLB,0.2570,0.2963,0.3067,0.3067,0.4207,0.3208,"[0.2516, 0.3923]","[0.2103, 0.4286]"
Jerry Sands,サンズ,2020,KBO,0.2520,0.3707,0.3252,0.3252,0.4125,0.3356,"[0.2665, 0.4069]","[0.2256, 0.4423]"
Adam Jones,ジョーンズ,2020,MLB,0.3080,0.3406,0.3252,0.3252,0.5042,0.3480,"[0.2777, 0.4202]","[0.2367, 0.4587]"
Cory Spangenberg,スパンジェンバーグ,2020,MLB,0.2670,0.3602,0.3252,0.3252,0.4371,0.3389,"[0.2695, 0.4108]","[0.2282, 0.4465]"
