npb_name,english_name,origin_league,npb_first_year,player_type,prev_wOBA,npb_first_wOBA,wOBA_ratio,prev_ERA,npb_first_ERA,ERA_ratio,prev_FIP,npb_first_FIP,FIP_ratio
アキーノ,Aristides Aquino,MLB,2023,hitter,0.267,,,,,,,,
アギラー,Jesús Aguilar,MLB,2024,hitter,0.2820,0.2741,0.9719,,,,,,
アストゥディーヨ,Willians Astudillo,MLB,2023,hitter,0.243,,,,,,,,
アビラ,Pedro Avila,MLB,2025,pitcher,,,,3.81,4.04,1.0604,3.89,3.47,0.8920
アブレイユ,Albert Abreu,MLB,2024,pitcher,,,,4.73,2.39,0.5053,5.26,3.26,0.6198
アラウホ,Elvis Araújo,MLB,2017,pitcher,,,,5.60,,,,,
アルシア,Oswaldo Arcia,MLB,2018,hitter,0.2770,0.3265,1.1788,,,,,,
アルバレス,Dariel Álvarez,Independent,2021,hitter,0.294,,,,,,,,
アルバース,Andrew Albers,MLB,2018,pitcher,,,,3.51,3.08,0.8775,4.13,3.41,0.8257
アルモンテ,Zoilo Almonte,Independent,2018,hitter,0.1580,0.3827,2.4221,,,,,,
アンドリース,Matt Andriese,MLB,2022,pitcher,,,,5.21,,,,,
アーリン,Robbie Erlin,MLB,2021,pitcher,,,,8.10,3.32,0.4099,6.23,3.44,0.5522
イノーア,Gabriel Ynoa,MLB,2020,pitcher,,,,5.61,,,,,
ウィック,Rowan Wick,MLB,2024,pitcher,,,,4.22,2.60,0.6161,4.19,3.10,0.7399
ウィルカーソン,Aaron Wilkerson,MLB,2022,pitcher,,,,7.31,4.08,0.5581,6.78,3.22,0.4749
ウィンゲンター,Trey Wingenter,MLB,2025,pitcher,,,,5.82,1.74,0.2990,3.96,2.13,0.5379
ウィーランド,Joe Wieland,MLB,2017,pitcher,,,,7.15,2.98,0.4168,6.49,3.68,0.5670
ウィーラー,Zelous Wheeler,MLB,2015,hitter,0.2360,0.3626,1.5363,,,,,,
ウェンデルケン,J.B. Wendelken,MLB,2023,pitcher,,,,5.28,1.66,0.3144,5.01,2.62,0.5230
エスコバー,Edwin Escobar,MLB,2017,pitcher,,,,7.23,3.44,0.4758,5.94,3.77,0.6347
エスピノーザ,Anderson Espinoza,MLB,2024,pitcher,,,,5.40,2.63,0.4870,7.15,2.84,0.3972
エチェバリア,Adeiny Hechavarria,MLB,2021,hitter,0.2710,0.2395,0.8839,,,,,,
エドワーズ,Jon Edwards,MLB,2020,pitcher,,,,4.32,,,,,
エリアン,Elian Herrera,AAA,2016,hitter,0.2960,0.2741,0.9260,,,,,,
エルナンデス,Anderson Hernandez,AAA,2015,hitter,0.2550,0.3283,1.2875,,,,,,
エレラ,Yoslan Herrera,MLB,2015,pitcher,,,,2.70,2.96,1.0963,3.19,2.44,0.7649
エンス,Dietrich Enns,MLB,2022,pitcher,,,,2.82,2.94,1.0426,2.32,4.28,1.8448
オグレディ,Brian O'Grady,MLB,2022,hitter,0.2650,0.3203,1.2087,,,,,,
オスナ,Jose Osuna,MLB,2021,hitter,0.2730,0.3115,1.1409,,,,,,
オリバレス,Edward Olivares,MLB,2025,hitter,0.276,,,,,,,,
オルモス,Edgar Olmos,MLB,2018,pitcher,,,,4.50,,,,,
オンドルセク,Logan Ondrusek,MLB,2015,pitcher,,,,5.49,2.05,0.3734,3.91,2.71,0.6931
オースティン,Tyler Austin,MLB,2020,hitter,0.2980,0.4268,1.4321,,,,,,
オーレンドルフ,Ross Ohlendorf,MLB,2017,pitcher,,,,4.66,,,,,
カイケル,Dallas Keuchel,MLB,2024,pitcher,,,,5.97,3.60,0.6030,4.56,3.92,0.8596
カミネロ,Arquimedes Caminero,MLB,2017,pitcher,,,,3.56,2.42,0.6798,4.88,3.17,0.6496
カラシティー,Matt Carasiti,MLB,2018,pitcher,,,,9.19,4.18,0.4548,4.49,4.00,0.8909
カリステ,Orlando Calixte,Independent,2023,hitter,0.1590,0.2903,1.8255,,,,,,
カルロス・ロサ,Carlos Rosa,MLB,2015,pitcher,,,,4.50,,,,,
カンポス,Leonel Campos,MLB,2018,pitcher,,,,2.63,,,,,
ガゼルマン,Robert Gsellman,MLB,2022,pitcher,,,,3.77,,,,,
ガルセス,Frank Garces,MLB,2017,pitcher,,,,5.21,6.39,1.2265,6.45,5.80,0.8992
ガルビス,Freddy Galvis,MLB,2022,hitter,0.3050,0.2578,0.8454,,,,,,
ガーバー,Mike Gerber,MLB,2021,hitter,0.141,,,,,,,,
キブレハン,Patrick Kivlehan,MLB,2022,hitter,0.303,,,,,,,,
キャベッジ,Trey Cabbage,MLB,2025,hitter,0.2580,0.3561,1.3803,,,,,,
キャンベル,Eric Campbell,MLB,2017,hitter,0.237,,,,,,,,
ギッテンス,Chris Gittens,MLB,2022,hitter,0.216,,,,,,,,
ギルメット,Preston Guilmet,MLB,2017,pitcher,,,,5.23,3.62,0.6922,3.91,2.86,0.7315
クック,Ryan Cook,MLB,2019,pitcher,,,,5.29,,,,,
クライン,Phil Klein,MLB,2017,pitcher,,,,6.98,4.75,0.6805,4.08,5.51,1.3505
クリスキー,Brooks Kriske,MLB,2022,pitcher,,,,14.29,,,,,
クルーズ,Luis Cruz,AAA,2015,hitter,0.1690,0.3147,1.8619,,,,,,
クロン,Kevin Cron,MLB,2021,hitter,0.3210,0.3133,0.9759,,,,,,
クロール,Ian Krol,MLB,2022,pitcher,,,,4.34,,,,,
グスマン,Jesus Guzman,MLB,2015,hitter,0.2430,0.3505,1.4424,,,,,,
ケイ,Anthony Kay,MLB,2024,pitcher,,,,6.14,3.42,0.5570,5.78,3.16,0.5467
ケラー,Kyle Keller,MLB,2022,pitcher,,,,6.48,3.31,0.5108,6.95,1.74,0.2504
ゲレーロ,Alex Guerrero,MLB,2017,hitter,0.2970,0.3949,1.3296,,,,,,
コットン,Jharel Cotton,MLB,2023,pitcher,,,,3.56,,,,,
コーク,Phil Coke,MLB,2017,pitcher,,,,3.60,,,,,
コーディエ,Erik Cordier,MLB,2016,pitcher,,,,5.84,,,,,
コール,A.J. Cole,MLB,2022,pitcher,,,,3.09,2.75,0.8900,4.31,3.59,0.8329
